Row,Column,Value
Mauritius,2015,77.27727728
Mexico,2015,80.87601
"Micronesia, Fed. Sts.",2015,
Middle East & North Africa,2015,88.71404941
Middle East & North Africa (excluding high income),2015,88.94310832
Middle East & North Africa (IDA & IBRD countries),2015,89.9113083
Middle income,2015,71.36460555
Moldova,2015,94.63142341
Monaco,2015,
Mongolia,2015,96.91637947
Montenegro,2015,50.34965035
Morocco,2015,81.46658014
Mozambique,2015,13.58911264
Myanmar,2015,41.14589856
Namibia,2015,2.213541667
Nauru,2015,
Nepal,2015,0
Netherlands,2015,82.23312438
New Caledonia,2015,
New Zealand,2015,19.78961656
Nicaragua,2015,49.94540293
Niger,2015,99.24670433
Nigeria,2015,81.80487494
North America,2015,60.84615498
North Macedonia,2015,64.06305349
Northern Mariana Islands,2015,
Norway,2015,1.930212198
Not classified,2015,
OECD members,2015,57.76915022
Oman,2015,100
Other small states,2015,65.67928769
Pacific island small states,2015,
Pakistan,2015,63.08710908
Palau,2015,
Panama,2015,34.67365967
Papua New Guinea,2015,
Paraguay,2015,0.001793915
Peru,2015,47.26948664
Philippines,2015,74.56347906
Poland,2015,86.08137957
Portugal,2015,51.8730134
Post-demographic dividend,2015,56.73008768
Pre-demographic dividend,2015,39.51151743
Puerto Rico,2015,
Qatar,2015,100
Romania,2015,42.59579503
Russian Federation,2015,65.48122554
Rwanda,2015,
Samoa,2015,
San Marino,2015,
Sao Tome and Principe,2015,
Saudi Arabia,2015,76.21003972
Senegal,2015,87.78761062
Serbia,2015,73.08418673
Seychelles,2015,
Sierra Leone,2015,
Singapore,2015,96.92353466
Sint Maarten (Dutch part),2015,
Slovak Republic,2015,19.97596876
Slovenia,2015,32.43571573
Small states,2015,63.21609334
Solomon Islands,2015,
Somalia,2015,
South Africa,2015,92.78540626
South Asia,2015,79.97718413
South Asia (IDA & IBRD),2015,79.97718413
South Sudan,2015,99.39393939
Spain,2015,44.06714376
Sri Lanka,2015,51.52480655
St. Kitts and Nevis,2015,
St. Lucia,2015,
St. Martin (French part),2015,
St. Vincent and the Grenadines,2015,
Sub-Saharan Africa,2015,64.69052713
Sub-Saharan Africa (excluding high income),2015,64.74009734
Sub-Saharan Africa (IDA & IBRD countries),2015,64.69052713
Sudan,2015,22.61822641
Suriname,2015,39.94685562
Sweden,2015,1.085030044
Switzerland,2015,1.069640074
Syrian Arab Republic,2015,97.69028578
Tajikistan,2015,1.526628598
Tanzania,2015,65.84590945
Thailand,2015,91.46152115
Timor-Leste,2015,
Togo,2015,24.69135802
Tonga,2015,
Trinidad and Tobago,2015,100
Tunisia,2015,96.0764383
Turkiye,2015,67.84588762
Turkmenistan,2015,100
Turks and Caicos Islands,2015,
Tuvalu,2015,
Uganda,2015,
Ukraine,2015,41.27001752
United Arab Emirates,2015,99.76759889
United Kingdom,2015,53.180856
United States,2015,67.07870147
Upper middle income,2015,69.25770102
Uruguay,2015,11.44104803
Uzbekistan,2015,79.34706704
Vanuatu,2015,
"Venezuela, RB",2015,36.3049579
Vietnam,2015,63.2679423
Virgin Islands (U.S.),2015,
West Bank and Gaza,2015,
World,2015,65.19955769
"Yemen, Rep.",2015,100
Zambia,2015,3.006176055
Zimbabwe,2015,47.27572356
